        -2.31564231e-02,  3.32315937e-02, -1.66993141e-02,
         1.16285891e-03,  1.49811702e-02, -4.52002138e-03,
         5.30704036e-02, -9.02471319e-02,  4.38750442e-03,
        -7.98955560e-02,  7.96559229e-02, -1.28769487e-01,
        -1.59676403e-01, -9.38571766e-02, -1.71276465e-01,
        -9.80380997e-02,  1.32083893e-01,  5.01673445e-02,
         1.05460666e-01, -1.68868691e-01, -9.50897813e-01,
        -2.71720529e-01,  1.10298850e-01,  1.50024548e-01,
         2.23859742e-01, -1.35129058e+00,  4.10950482e-01,
        -1.90482602e-01,  8.12821925e-01, -4.33748394e-01,
        -2.75680244e-01, -1.50202736e-01, -1.35058939e-01,
        -3.30577157e-02,  1.06493510e-01,  1.61137059e-01],
       [-2.51129029e-01,  2.12389505e+00,  2.18981171e+00,
        -1.21397309e-01,  2.05312837e-02,  8.28956515e-02,
        -2.48256490e-01, -2.56482512e-02, -3.37197073e-02,
         2.36711651e-01, -1.71488300e-02,  1.55712022e-02,
         2.51836002e-01, -1.72150638e-02, -6.29683807e-02,
         3.91449392e-01, -4.75387601e-03,  3.35520282e-02,
        -9.42841023e-02, -3.85996699e-02, -4.71207723e-02,
        -1.81097701e-01,  1.65224478e-01,  2.96051558e-02,
        -2.31849119e-01, -1.07398532e-01,  6.98690563e-02,
         4.95667718e-02,  2.24448880e-03, -3.35953310e-02,
        -2.22511496e-02,  3.31386179e-02, -1.65544208e-02,
         1.12753350e-03,  1.50880050e-02, -4.58806846e-03,
         5.63342348e-02, -9.07084942e-02,  5.84124075e-03,
        -7.47734830e-02,  7.94067234e-02, -1.22445151e-01,
        -1.54809520e-01, -9.87640545e-02, -1.73252553e-01,
        -9.03116390e-02,  1.29510596e-01,  5.19506857e-02,
         1.02891661e-01, -1.70669079e-01, -9.61189389e-01,
        -2.69544363e-01,  1.02697268e-01,  1.55138507e-01,
         2.11429372e-01, -1.33029020e+00,  4.09753263e-01,
        -1.94768474e-01,  8.22667599e-01, -4.43046212e-01,
        -2.80379325e-01, -1.42404065e-01, -1.13576412e-01,
        -4.05041352e-02,  1.05946690e-01,  1.45595551e-01]]), 'joints': array([[[-9.08039510e-09,  0.00000000e+00,  0.00000000e+00],
        [-5.58057241e-02, -3.43689322e-03, -1.03827335e-01],
        [ 9.41096470e-02, -3.43686342e-03, -7.80723915e-02],
        [-1.53498435e-02, -3.58335078e-02,  1.00138463e-01],
        [-3.47012058e-02,  3.56088877e-02, -4.58443671e-01],
        [ 1.94002658e-01,  7.53329098e-02, -4.07782048e-01],
        [-4.93004955e-02, -3.21756899e-02,  2.11510912e-01],
        [ 4.47643846e-02, -1.18072927e-02, -8.15362215e-01],
        [ 2.53211111e-01,  3.44572663e-02, -7.60427237e-01],
        [-5.22941425e-02,  7.80737400e-03,  2.52796143e-01],
        [ 3.97738651e-04,  8.54039788e-02, -8.58380735e-01],
        [ 2.91556895e-01,  1.34475306e-01, -7.86283731e-01],
        [-1.06080532e-01, -1.35335326e-02,  4.46020871e-01],
        [-1.39278054e-01,  3.94284725e-03,  3.49206835e-01],
        [-3.16134803e-02, -5.96106052e-03,  3.79088730e-01],
        [-1.53607756e-01,  3.63461375e-02,  5.70516765e-01],
        [-2.43307739e-01, -1.51015520e-02,  3.53790134e-01],
        [ 2.93210205e-02, -2.49617100e-02,  4.70371127e-01],
        [-2.51434237e-01, -2.35602260e-03,  8.51530209e-02],
        [ 2.83816338e-01, -2.43994296e-02,  5.12318194e-01],
        [-1.92163810e-01,  2.07429335e-01,  8.09100866e-02],
        [ 3.22338015e-01,  1.90232918e-01,  5.23089767e-01]],

       [[-1.09451858e-03,  2.01907754e-03, -1.24779344e-03],
        [-5.79656661e-02, -2.64513493e-03, -1.04447201e-01],
        [ 9.22078341e-02, -2.14353204e-03, -8.02482590e-02],
        [-1.53517891e-02, -3.27284634e-02,  9.94333848e-02],
        [-3.78115438e-02,  3.55058908e-02, -4.59216118e-01],
        [ 1.92816913e-01,  7.61608481e-02, -4.09850895e-01],
        [-4.98346426e-02, -2.69347727e-02,  2.10551396e-01],
        [ 4.08877246e-02, -1.27513111e-02, -8.16191733e-01],
        [ 2.48707712e-01,  3.39332223e-02, -7.62878001e-01],
        [-5.23211919e-02,  1.40959918e-02,  2.50830144e-01],
        [-3.34626529e-03,  8.41073990e-02, -8.60132098e-01],
        [ 2.86504477e-01,  1.33739591e-01, -7.90312469e-01],
        [-1.04067244e-01, -7.12224841e-03,  4.44624722e-01],
        [-1.38151705e-01,  1.13620162e-02,  3.48307312e-01],
        [-3.03169899e-02, -5.86092472e-04,  3.76795709e-01],
        [-1.49115980e-01,  4.26537693e-02,  5.70079923e-01],
        [-2.41924599e-01, -8.99693370e-03,  3.53057563e-01],
        [ 3.31310667e-02, -2.46345699e-02,  4.65127587e-01],
        [-2.49634236e-01, -9.63276625e-03,  8.41067210e-02],
        [ 2.88482934e-01, -2.87565887e-02,  5.01268208e-01],
        [-2.06589743e-01,  2.04111367e-01,  8.28837305e-02],
        [ 3.38452488e-01,  1.75779402e-01,  5.59018075e-01]],

       [[-2.94846669e-03,  3.91763449e-03, -2.78803706e-03],
        [-5.96558824e-02, -1.57138705e-03, -1.06036954e-01],
        [ 9.04784575e-02,  4.52280045e-04, -8.16748813e-02],
        [-1.69806909e-02, -3.07003856e-02,  9.79693532e-02],
        [-4.09098938e-02,  3.61753404e-02, -4.60926294e-01],
        [ 1.89130187e-01,  7.76351988e-02, -4.12132591e-01],
        [-5.09368107e-02, -2.23866999e-02,  2.09089607e-01],
        [ 3.65626626e-02, -1.45510435e-02, -8.17827821e-01],
        [ 2.45754838e-01,  3.35762799e-02, -7.64818788e-01],
        [-5.24619594e-02,  1.95684731e-02,  2.48453543e-01],
        [-7.01376330e-03,  8.27540159e-02, -8.61437798e-01],
        [ 2.83361554e-01,  1.33062467e-01, -7.93642282e-01],
        [-1.02783889e-01,  1.90463662e-03,  4.42978323e-01],
        [-1.37424737e-01,  1.96795464e-02,  3.46725941e-01],
        [-2.95587163e-02,  6.21151924e-03,  3.74406308e-01],
        [-1.45989001e-01,  5.10136783e-02,  5.69341540e-01],
        [-2.40522131e-01, -4.04706597e-03,  3.50446075e-01],
        [ 3.67360301e-02, -2.25763619e-02,  4.59157526e-01],
        [-2.49065250e-01, -1.58610940e-02,  8.17793086e-02],
        [ 2.93172061e-01, -2.26101577e-02,  4.86875057e-01],
        [-2.19839305e-01,  2.00179160e-01,  8.54338184e-02],
        [ 3.53287965e-01,  1.60176456e-01,  5.90035617e-01]],

       [[-4.91739530e-03,  4.84889746e-03, -5.59321046e-03],
        [-6.25368878e-02, -2.94157863e-03, -1.08187102e-01],
        [ 8.78071040e-02, -3.64422798e-04, -8.52093250e-02],
        [-1.80458426e-02, -2.75186896e-02,  9.60303620e-02],
        [-4.43241745e-02,  3.69264185e-02, -4.62872267e-01],
        [ 1.87949732e-01,  8.09384584e-02, -4.14227605e-01],
        [-5.09887561e-02, -1.80214942e-02,  2.07360566e-01],
        [ 3.22101712e-02, -1.65745020e-02, -8.19571078e-01],
        [ 2.43933201e-01,  3.23536098e-02, -7.66421378e-01],
        [-5.23135290e-02,  2.46854424e-02,  2.45915011e-01],
        [-1.08504668e-02,  8.11273456e-02, -8.62804711e-01],
        [ 2.80930787e-01,  1.32557973e-01, -7.93492258e-01],
        [-1.01002000e-01,  7.37351179e-03,  4.40886617e-01],
        [-1.36567786e-01,  2.41600573e-02,  3.44794214e-01],
        [-2.83329394e-02,  1.23144686e-02,  3.71767938e-01],
        [-1.43889710e-01,  5.76423407e-02,  5.66901386e-01],
        [-2.39298388e-01, -1.06114149e-03,  3.48817557e-01],
        [ 3.97476666e-02, -1.56517327e-02,  4.55370784e-01],
        [-2.49186039e-01, -2.12847590e-02,  8.06989148e-02],
        [ 2.96532661e-01, -1.46046877e-02,  4.79621947e-01],
        [-2.31697395e-01,  1.95949480e-01,  8.73562992e-02],
        [ 3.64848793e-01,  1.44155473e-01,  6.13020241e-01]],

       [[-5.85857267e-03,  6.18991256e-03, -8.41525197e-03],
        [-6.38208985e-02, -3.30480933e-03, -1.10671923e-01],
        [ 8.65967795e-02, -3.85642052e-05, -8.82710889e-02],
        [-1.85549613e-02, -2.46418118e-02,  9.37394276e-02],
        [-4.82757017e-02,  3.83403003e-02, -4.65279877e-01],
        [ 1.86219364e-01,  8.52280259e-02, -4.16442871e-01],
        [-5.00420853e-02, -1.40439272e-02,  2.05391124e-01],
        [ 2.76225656e-02, -1.88044012e-02, -8.21549296e-01],
        [ 2.42780015e-01,  3.22483778e-02, -7.67910063e-01],
        [-5.13775721e-02,  2.83000171e-02,  2.44343504e-01],
        [-1.41248256e-02,  8.00116360e-02, -8.63520265e-01],
        [ 2.79391885e-01,  1.33005604e-01, -7.93407500e-01],
        [-9.93272066e-02,  1.25101507e-02,  4.39627230e-01],
        [-1.35376483e-01,  2.76336074e-02,  3.43438923e-01],
        [-2.69083865e-02,  1.77595615e-02,  3.70269060e-01],
        [-1.41979605e-01,  6.30792975e-02,  5.65601766e-01],
        [-2.37078995e-01, -1.14721060e-03,  3.49282175e-01],
        [ 4.05083448e-02, -1.00580454e-02,  4.54457432e-01],
        [-2.49539807e-01, -2.66862214e-02,  8.17248300e-02],
        [ 2.97259659e-01, -7.38748908e-03,  4.78939772e-01],
        [-2.40137592e-01,  1.91139847e-01,  8.37957934e-02],
        [ 3.74626935e-01,  1.34842828e-01,  6.25404179e-01]],

       [[-4.94555151e-03,  7.13446736e-03, -9.46649909e-03],
        [-6.32100403e-02, -2.81056762e-03, -1.11508384e-01],
        [ 8.72642696e-02,  1.31627917e-03, -8.96365121e-02],
        [-1.71153024e-02, -2.36373246e-02,  9.27702636e-02],
        [-5.05204350e-02,  3.79383862e-02, -4.66333926e-01],
        [ 1.85730115e-01,  8.87620449e-02, -4.17583734e-01],
        [-4.79570925e-02, -1.17689073e-02,  2.04474196e-01],
        [ 2.41731387e-02, -2.08441615e-02, -8.22591364e-01],
        [ 2.42474213e-01,  3.29115987e-02, -7.68576503e-01],
        [-4.95241433e-02,  3.03587615e-02,  2.43651792e-01],
        [-1.70658808e-02,  7.85724521e-02, -8.63636374e-01],
        [ 2.77836710e-01,  1.34047523e-01, -7.94336498e-01],
        [-9.63415802e-02,  1.54688358e-02,  4.39280570e-01],
        [-1.33029208e-01,  2.94565260e-02,  3.43161792e-01],
        [-2.43251286e-02,  2.10408270e-02,  3.69529724e-01],
        [-1.38229907e-01,  6.57944083e-02,  5.65608501e-01],
        [-2.33605281e-01, -2.54026055e-03,  3.51318151e-01],
        [ 4.28494811e-02, -7.35262036e-03,  4.53719348e-01],
        [-2.47382045e-01, -3.26909721e-02,  8.43059197e-02],
        [ 2.99417019e-01, -2.33176351e-03,  4.79711652e-01],
        [-2.46337846e-01,  1.85262859e-01,  7.83150345e-02],
        [ 3.81411701e-01,  1.28081560e-01,  6.34424984e-01]],

       [[-3.67560564e-03,  8.10599327e-03, -9.14639235e-03],
        [-6.22094870e-02, -1.78915262e-03, -1.11038871e-01],
        [ 8.83042589e-02,  3.30618024e-03, -8.96473750e-02],
        [-1.52848428e-02, -2.32149959e-02,  9.29887593e-02],
        [-5.18748164e-02,  3.62709761e-02, -4.66239303e-01],
        [ 1.85745090e-01,  9.11172926e-02, -4.17803198e-01],
        [-4.58788574e-02, -1.05032921e-02,  2.04668060e-01],
        [ 2.11368464e-02, -2.24693716e-02, -8.22852194e-01],
        [ 2.42342681e-01,  3.39921415e-02, -7.68614471e-01],
        [-4.76757847e-02,  3.14679146e-02,  2.44003430e-01],
        [-2.00280845e-02,  7.73031712e-02, -8.63100290e-01],
        [ 2.76011169e-01,  1.35373503e-01, -7.95648098e-01],
        [-9.31612253e-02,  1.72219574e-02,  4.39994067e-01],
        [-1.30545855e-01,  3.04916203e-02,  3.44042182e-01],
        [-2.16238052e-02,  2.29364038e-02,  3.69763434e-01],
        [-1.34140223e-01,  6.70818388e-02,  5.66803992e-01],
        [-2.30179012e-01, -3.83242965e-03,  3.54090691e-01],
        [ 4.58167531e-02, -6.29603863e-03,  4.53451842e-01],
        [-2.44458944e-01, -3.79361808e-02,  8.75809863e-02],
        [ 3.02253515e-01,  4.31030989e-04,  4.80334729e-01],
        [-2.51765847e-01,  1.79494634e-01,  7.30430335e-02],
        [ 3.85746330e-01,  1.22981891e-01,  6.40575886e-01]],

       [[-2.57738354e-03,  9.06038284e-03, -8.14679265e-03],
        [-6.12235889e-02, -9.21130180e-04, -1.09966211e-01],
        [ 8.92906934e-02,  5.10042906e-03, -8.88208896e-02],
        [-1.38016380e-02, -2.26347446e-02,  9.39159319e-02],
        [-5.29464632e-02,  3.42939198e-02, -4.65513766e-01],
        [ 1.85332343e-01,  9.22248363e-02, -4.17571604e-01],
        [-4.42231148e-02, -1.00687444e-02,  2.05658838e-01],
        [ 1.85980238e-02, -2.37624943e-02, -8.22535813e-01],
        [ 2.42091596e-01,  3.49529386e-02, -7.68332779e-01],
        [-4.61311750e-02,  3.16470265e-02,  2.45259807e-01],
        [-2.25224532e-02,  7.63768554e-02, -8.61908853e-01],
        [ 2.74057657e-01,  1.36558950e-01, -7.96563148e-01],
        [-9.05858725e-02,  1.82541311e-02,  4.41546887e-01],
        [-1.28493652e-01,  3.09220850e-02,  3.45718980e-01],
        [-1.94206834e-02,  2.38331854e-02,  3.70928288e-01],
        [-1.30694121e-01,  6.74439967e-02,  5.68895757e-01],
        [-2.27346778e-01, -5.27051091e-03,  3.56855601e-01],
        [ 4.84422222e-02, -6.43593073e-03,  4.53903675e-01],
        [-2.42087558e-01, -4.19809818e-02,  9.07175913e-02],
        [ 3.04910243e-01,  1.17793679e-03,  4.80245948e-01],
        [-2.56482124e-01,  1.74525023e-01,  6.92972913e-02],
        [ 3.88278276e-01,  1.19067430e-01,  6.44010425e-01]],

       [[-1.80728256e-03,  9.74625349e-03, -6.88779354e-03],
        [-6.06629141e-02, -5.93304634e-04, -1.08550526e-01],
        [ 8.98742676e-02,  6.15438819e-03, -8.77909884e-02],
        [-1.26240421e-02, -2.19193995e-02,  9.52280685e-02],
        [-5.39598987e-02,  3.24543417e-02, -4.64339256e-01],
        [ 1.85217157e-01,  9.28540230e-02, -4.16857272e-01],
        [-4.29497212e-02, -1.01370215e-02,  2.07082331e-01],
        [ 1.65593103e-02, -2.46967673e-02, -8.21711123e-01],
        [ 2.41891831e-01,  3.57342958e-02, -7.67656922e-01],
        [-4.49687205e-02,  3.13413739e-02,  2.46926382e-01],
        [-2.46990081e-02,  7.56825805e-02, -8.60321343e-01],
        [ 2.72361696e-01,  1.37607560e-01, -7.96570420e-01],
        [-8.86019543e-02,  1.82761848e-02,  4.43419755e-01],
        [-1.26932174e-01,  3.05680931e-02,  3.47710997e-01],
        [-1.77358575e-02,  2.39372849e-02,  3.72507542e-01],
        [-1.28026277e-01,  6.73087239e-02,  5.71042597e-01],
        [-2.25334942e-01, -6.55069947e-03,  3.59750926e-01],
        [ 5.04181013e-02, -6.69726729e-03,  4.55109417e-01],
        [-2.40196466e-01, -4.47202027e-02,  9.38249603e-02],
        [ 3.07057768e-01,  4.77761030e-04,  4.79854792e-01],
        [-2.60319650e-01,  1.70733646e-01,  6.70748800e-02],
        [ 3.89871418e-01,  1.16205573e-01,  6.45432472e-01]],

       [[-1.37537031e-03,  1.00086927e-02, -5.78808784e-03],
        [-6.05740063e-02, -9.57280397e-04, -1.07185669e-01],
        [ 9.00098905e-02,  6.54020905e-03, -8.70311633e-02],
        [-1.16569633e-02, -2.13410556e-02,  9.64804143e-02],
        [-5.50671481e-02,  3.07496190e-02, -4.63116914e-01],
        [ 1.85404330e-01,  9.30316150e-02, -4.16137248e-01],
        [-4.20008935e-02, -1.03520155e-02,  2.08410457e-01],
        [ 1.47407418e-02, -2.54992247e-02, -8.20771515e-01],
        [ 2.41871580e-01,  3.61849070e-02, -7.67014623e-01],
        [-4.42376882e-02,  3.09760273e-02,  2.48398855e-01],
        [-2.67538838e-02,  7.49530792e-02, -8.58936250e-01],
        [ 2.71152258e-01,  1.38374612e-01, -7.96039939e-01],
        [-8.70276764e-02,  1.77617669e-02,  4.45067555e-01],
        [-1.25801668e-01,  2.97797024e-02,  3.49502921e-01],
        [-1.64727531e-02,  2.37971842e-02,  3.73876482e-01],
        [-1.25980437e-01,  6.70658946e-02,  5.72730541e-01],
        [-2.23959506e-01, -7.58862495e-03,  3.62713248e-01],
        [ 5.18121384e-02, -6.55981898e-03,  4.56472695e-01],
        [-2.38526836e-01, -4.65690792e-02,  9.68887582e-02],
        [ 3.08682561e-01, -1.20788813e-03,  4.79202479e-01],
        [-2.63200551e-01,  1.67846873e-01,  6.59390688e-02],
        [ 3.90895367e-01,  1.14572093e-01,  6.45042837e-01]]],
      dtype=float32), 'marker_cmu_41': array([[[-0.11766575, -0.08821473,  0.4558922 ],
        [-0.09491873,  0.06684056,  0.3972133 ],
        [ 0.00660072, -0.02854967, -0.81241   ],
        ...,
        [ 0.3413788 ,  0.18554756,  0.531485  ],
        [-0.18150851,  0.1987662 ,  0.11006159],
        [-0.20388754,  0.20770857,  0.06053437]],

       [[-0.11645097, -0.08182743,  0.45413417],
        [-0.09219649,  0.07363424,  0.3961305 ],
        [ 0.00270874, -0.02948213, -0.8129963 ],
        ...,
        [ 0.35748172,  0.1676408 ,  0.56483376],
        [-0.19467333,  0.1956374 ,  0.11158704],
        [-0.21831822,  0.20326757,  0.06242292]],

       [[-0.11594778, -0.07291913,  0.4531569 ],
        [-0.09006105,  0.08210048,  0.39358836],
        [-0.00166611, -0.03104684, -0.81436145],
        ...,
        [ 0.3719905 ,  0.1495054 ,  0.5933132 ],
        [-0.20582998,  0.19159397,  0.11310694],
        [-0.23237932,  0.19862363,  0.06528174]],

       ...,

       [[-0.09993044, -0.05709124,  0.45430544],
        [-0.08316597,  0.0975261 ,  0.39000165],
        [-0.02009099, -0.03884026, -0.8178032 ],
        ...,
        [ 0.40406057,  0.10324013,  0.645722  ],
        [-0.24039562,  0.17213985,  0.09684079],
        [-0.26896596,  0.16842851,  0.04993913]],

       [[-0.09759778, -0.0570884 ,  0.45640042],
        [-0.08163   ,  0.09741712,  0.39171234],
        [-0.02212375, -0.03980201, -0.81688446],
        ...,
        [ 0.4055556 ,  0.10017565,  0.64714694],
        [-0.24451539,  0.1695669 ,  0.09481567],
        [-0.272411  ,  0.163865  ,  0.04773944]],

       [[-0.09557649, -0.05757985,  0.45817748],
        [-0.08068091,  0.09688815,  0.3933145 ],
        [-0.02392836, -0.04066655, -0.8158691 ],
        ...,
        [ 0.40664923,  0.09858391,  0.64669704],
        [-0.24766389,  0.1677036 ,  0.09382041],
        [-0.27496868,  0.16034755,  0.04663461]]], dtype=float32), 'marker_ssm2_67': array([[[-0.11766575, -0.08821473,  0.4558922 ],
        [-0.09491873,  0.06684056,  0.3972133 ],
        [ 0.00660072, -0.02854967, -0.81241   ],
        ...,
        [-0.22338448, -0.03454861,  0.6111906 ],
        [-0.1282616 ,  0.11237189,  0.65446204],
        [-0.10448361, -0.03353831,  0.6408982 ]],

       [[-0.11645097, -0.08182743,  0.45413417],
        [-0.09219649,  0.07363424,  0.3961305 ],
        [ 0.00270874, -0.02948213, -0.8129963 ],
        ...,
        [-0.21928996, -0.02761453,  0.6114004 ],
        [-0.12308755,  0.11870436,  0.65378517],
        [-0.1000598 , -0.02726489,  0.640621  ]],

       [[-0.11594778, -0.07291913,  0.4531569 ],
        [-0.09006105,  0.08210048,  0.39358836],
        [-0.00166611, -0.03104684, -0.81436145],
        ...,
        [-0.21705765, -0.01882738,  0.61011124],
        [-0.12000875,  0.12637907,  0.65366054],
        [-0.09784561, -0.01957193,  0.6400163 ]],

       ...,

       [[-0.09993044, -0.05709124,  0.45430544],
        [-0.08316597,  0.0975261 ,  0.39000165],
        [-0.02009099, -0.03884026, -0.8178032 ],
        ...,
        [-0.1972561 , -0.00299528,  0.61592406],
        [-0.10361192,  0.14716682,  0.6490716 ],
        [-0.07690264,  0.00135913,  0.6402921 ]],

       [[-0.09759778, -0.0570884 ,  0.45640042],
        [-0.08163   ,  0.09741712,  0.39171234],
        [-0.02212375, -0.03980201, -0.81688446],
        ...,
        [-0.19395444, -0.00280097,  0.6194427 ],
        [-0.10086506,  0.14825474,  0.6499991 ],
        [-0.07348823,  0.0024364 ,  0.6430162 ]],

       [[-0.09557649, -0.05757985,  0.45817748],
        [-0.08068091,  0.09688815,  0.3933145 ],
        [-0.02392836, -0.04066655, -0.8158691 ],
        ...,
        [-0.19157715, -0.00252452,  0.62230766],
        [-0.09827425,  0.1488409 ,  0.65067804],
        [-0.07095645,  0.00293022,  0.6450081 ]]], dtype=float32)}
